###############################################################################
# HEADER
###############################################################################

0000: 24C6000011AF2C004001C80008000000
04c0: 7F007F004200037F007F004200037F00
04d0: 7F004200037F007F004200037F007F00
04e0: 4200037F007F004200037F007F004200
04f0: 037F007F004200037F007F004200037F
0500: 007F004200037F007F004200037F007F
0510: 004200037F007F004200037F007F0042
0520: 00037F007F004200037F007F00420003
0530: 7F007F004200037F007F004200037F00
0540: 7F004200037F007F004200037F007F00
0550: 4200037F007F004200037F007F004200
0560: 037F007F004200037F007F004200037F
0570: 007F004200037F007F004200037F007F
0580: 004200037F007F004200037F007F0042
0590: 00037F007F004200037F007F00420003
05a0: 7F007F004200037F007F004200037F00
05b0: 7F004200037F007F004200037F007F00
05c0: 4200037F007F004200037F007F004200
05d0: 037F007F004200037F007F004200037F
05e0: 007F004200037F007F004200037F007F
05f0: 004200037F007F004200037F007F0042
0600: 00037F007F004200037F007F00420003
0610: 7F007F004200037F007F004200037F00
0620: 7F004200037F007F004200044E00FFDC
0630: 7F007200062400FFDC2900FFDC7F0072
0640: 00062400FFDC2900FEDCDC7F00710009
0650: 2300FEDCDC0E000DDCFFDF0D00FEDCDC
0660: 7F0071000A230003DC0A0005DCF6DFDC
0670: DCE1DCE1E1DCDCDF07DC0600FCDCDCE3
0680: DC7F007100072300FCDCE3E3DC060004
0690: DCE1DFDCDCDFE1E1DCE1E3DFDCE3DFE1
06a0: DCDCE1E1DFDCDFDFDCDC0000DCDCE3E3
06b0: DC7F007100092300F9DCDCE3E3DCDC00
06c0: 04DC04E1EEE3E3DCDFDFDCE1E3DCE3DF
06d0: E3DCE1DFDFE3E305E1F9DCDFDFE3E3DC
06e0: DC7F0071000A2400F7DCE1E3E3DCDCE1
06f0: DCE303DCFDDFDFE103E3F0DFDFE1E3E1
0700: E3E1E3E3DFE3E3E1E1E3E304DFFBE3E3
0710: DFDCDC7F0072000C2400FDDCE1E105E3
0720: FCE1E1DFDC03DF05E3F6E1E3E1E3E1E3
0730: DFE3E1E103E304DCFAE3E3DFDCE1DC7F
0740: 0072000D240004DCF9DFE3DFDCDFDCDC
0750: 07E3FFDF03E3FDE1E3E105E304DC05DF
0760: FBDCDCE1DCDC7F0071000C2400FCDCDC
0770: E1DC06DF04DC03E104E3FBE1DFE1E3E1
0780: 06DC06DFFBDCDCE3E1DC7F0072000F23
0790: 00FCDCDCE1DF04DC04DF07DCFAE3E1E3
07a0: DFE1E103DC05DFFFE104DFFEDCDC03E3
07b0: FDE1DCDC7F0070000E2300FCDCE1E1E3
07c0: 05DCFCE1E1DFDF03E104DCFDE1E1E304
07d0: DC03E1FFDF04E1F4DCDCE1DCDCE3DCE3
07e0: E1E1DCDC7F006F000E2200FCDCDCE1E3
07f0: 04DCFFE103DC03DFF9E1E1DFDFE1DFDF
0800: 03DCF9E1DFE3E4E7E7E305DC03E1F8E3
0810: E3DCE3E3E1E1DC7F006F000C2200FCDC
0820: E1E3E303DCFCE3E1E3DF03DCF0E1DFE1
0830: E1E4E4E3E3E4E1DFE1E3E4DFE403DCFE
0840: E1E106E3F9E1DCDCE3E3E1DC7F006F00
0850: 0E2100FCDCDCE3E303DCFFE106E303DC
0860: F9E1DFE1E3DFE1E103E303E4FCDCDCE1
0870: E107E3F7E1E3DCDCE3E3E1E1DC7F006E
0880: 000C2100F8DCE1E3E3DCDCE1E108E303
0890: DCF3DFDFE4E4E1DFDFE3E4E4DCDFFA03
08a0: F903F8FFF905E3FADCDCE3E3E1DC7F00
08b0: 6E000F2100F8DCE3E3E1DCDCDFDF04E3
08c0: FFF803E3FFF903FA03DFF6E4DFE3DFE4
08d0: DFDFF9F9F803E5F9E7ECE3E3FAE3DF03
08e0: DCFCE3E3E1DC7F006E00102100FDDCE3
08f0: E303DCFEDFE103E3FFF906E5FBF8F9FA
0900: DFE103DFF8E1E1DFF9F9E1E4F904FAF8
0910: EBEBFAFAE3DFDCDC03E3FFDC7F006E00
0920: 0C2100F3DCE3E3DCDCDFE1DFE3FAFAED
0930: ED04FAFBF9E6E4F9F906DFFCF9F9F6F5
0940: 07FAF9EBEBFAE3E3DCDC03E3FEDCDC7F
0950: 006D000C2100F4DCE3E3DCDCE1E1DFE3
0960: FAF4F407FAFCEAE6FAFA03DFFAE1DFF7
0970: FAF3F107FAF9EBEBFAE3E3DCDC03E3FE
0980: DCDC7F006D000A2100F4DCE3E3DCDCE1
0990: E1DFE3FAF4F407FAFCEAEBFAFA05DFFC
09a0: F7FAEDED07FAF4EBEBFAE3E3E1DCDCE3
09b0: E3E1DC7F006D000A2100F4DCE3E3DCDC
09c0: E1DFDFE3FAEDED07FAF2EBEBFAFAE3DF
09d0: E1DFDFE3FAFAEDEC05FAFAEBEBFAFAE3
09e0: E303DCFCE3E3E1DC7F006D00112100FD
09f0: DCE3E303DCF9DFE1E3E3FAEDED05FAFA
0a00: EBEBFAFADEE304DFFBE3DEFAFAE704EC
0a10: FFEB03FAFEE3E304DC03E3FFDC7F006D
0a20: 00102100F3DCE3E3DCDCE1DFE1DFE3E3
0a30: FAFA04ECFFEB03FAFCDEE3E3E103DFFC
0a40: E3E3DEDE04E303FA03E303E103DCFDE3
0a50: E3DC7F006D000B2100F9DCE3E3DCE1DC
0a60: DF03E103E306FA03E3F8DFE1DFDFE1E1
0a70: FAFA0BE3F6DFDFE1DCE1DCDCE3E3DC7F
0a80: 006D000D2100FFDC03E305DC03E108E3
0a90: F3E1DFE1DFE0E2E1E1DFE1DFE1DF04E1
0aa0: 03DF04E1F9DCDCE1DCE3E3DC7F006D00
0ab0: 0E2100FFDC03E303DCFBE1DFE1DFDF07
0ac0: E1F5DFDFE1E2E0DADAE9E0E2E20ADF03
0ad0: E1FCDCE1DCDC03E3FFDC7F006D001121
0ae0: 00FFDC03E303DCFFE103DF06E1FADFE1
0af0: E1E2E1E803EDF9E8DFE0E2E2DFDF04E1
0b00: 06DFFCDCDCE1DC03E3FFDC7F006D000F
0b10: 2100FFDC03E3FADCE1DCDCDFE103DC04
0b20: DFF1E1DFDFE1E8EDEDF1F3EDDFE8E2DF
0b30: E103DFFEE1DF05E1FBDCE1DCE1DC03E3
0b40: FFDC7F006D000E2100FFDC04E306DCF8
0b50: DFE1DFE1E1DFE1DF03F7F5EDE8ECF3ED
0b60: EDDFF7F7E1E107DF03E1FCDCDCE1DC03
0b70: E3FFDC7F006D000E2100FBDCE1DCE3E3
0b80: 05DCFEE1DF05E1F1DFE1F7EEF7F7E8E8
0b90: F1F2EDF7EEF7F703DFFFE104DFFAE1E1
0ba0: DCDCE1DC03E3FEE1DC7F006D00092100
0bb0: F8DCE1E3DCE3E3DCE106DC04E1EEDFE1
0bc0: DFEEF7EDEDF1EDEDF7DFDFE1DFDFF7E1
0bd0: 05DFF6E1DCE1DCDCE3DCE3DCDC7F006D
0be0: 000D2100F4DCDCE1DCDCE3DCDCE1E1DC
0bf0: DC06DFFDE1DFDF03E1FBE8F1E8E1E104
0c00: DFFCE1DFE1E103DF05DCFAE3E3DCE1E1
0c10: DC7F006D000D2100F6DCDCE1E1DCE3E3
0c20: DCE1E103DCFCDFDCDFE105DFFAE1E1ED
0c30: EDE8E103DF03E1FBDFE1E1DFDF05DCF9
0c40: E3E3DCE3DCDFDC7F006D00102100F7DC
0c50: E1DCE1E1DCE3E3DC04E1FBDCE1E1DFDF
0c60: 03E1FFDF03E1FEEDE103DF03E1FBDFE1
0c70: E1DFDF05DCFAE3E3DCDCE1DF03DC7F00
0c80: 6C000D2100F5DCE1E1E3E3E1DCE3E3DC
0c90: DC03E1FDDCDCE104DF04E1FCEDE1DFDF
0ca0: 03E1F6DFDCDCDFDCDCE1DCDCE103DCF9
0cb0: E3E1E1DCDFDFDC7F006C00102100FFDC
0cc0: 03E1F8DCDCDFDCDCE3E3DC04E109DCFF
0cd0: E103DF04DC03E103DCF6E1DCDCE3DCE1
0ce0: E3E3DFDF03E1FFDC7F006B000D2000FF
0cf0: DC03E1F5DFDFDCE3E1E1DCDCE3DCDC05
0d00: E1FEDCDC05E1FEDFDF05E104DCEFE3DC
0d10: DCE3DCDCE1DFE1E3DFE1E1DFE1DCDC7F
0d20: 006A000A1F00FEDCDC03E1F8DFDFE1DC
0d30: E1E1DFE109DCFFE10CDCEAE1E1E3DCDC
0d40: E1E1DCE1DFDFE3E1DFDFE1E1DFDFE1DC
0d50: DC7F0069000E1F00FFDC03E3F8DFDFE1
0d60: E1DFE1E1DF06E1FBE3E3E1DCDC06E1FE
0d70: DFDC07E103DCF3E3E3E1DFDFE3DFE1E1
0d80: E3E1E1DF04DC7F006800111E00FCDCDC
0d90: E3E306E1FFDF05E103E3FFE104E30EDC
0da0: FDE3E3E104DFFDE1E3E103DFFCE3DFE3
0db0: DF05DC7F006700121E00FCDCE1E3E305
0dc0: E1FFE308E103E3FEE1E103E303E104E3
0dd0: FAE1E3E3E1E1E303DFFCE1E1DFDF05E1
0de0: FBE3E1E3E1DF03DC7F006800101E00FE
0df0: DCE104E304E104E3FEE1E103DFFAE3DC
0e00: DCE3E1E104DCF1E1E3DFDFDCDFE1DCE3
0e10: DFDFE1E1DFDF06E103E3FCE1DFDFE103
0e20: DC7F0067000E1D00FEDCDC03E1FEE3E3
0e30: 07E1F6E3E1DFE1DFDFE1E3E3DC03E1FD
0e40: E3DCE103E3FADCE3E3DCE1E306E1F1DF
0e50: E1E3E1E1DFE3E1E1E0E1DFDFDCDC7F00
0e60: 6800101D0004DCFFDF03E3FEE1E004E1
0e70: F2E3E1E1DFE1E1DFE1E1E3DCE1E3E108
0e80: E3FCE1E3DFDF03E1F6E3E1DFE3E3E1DF
0e90: DFE3E103DF03E1FFDC7F0068000D1D00
0ea0: F7DCDCDFDFE1E0E1E1E305E1F2E3E1DF
0eb0: E1DFDFE1DFDFE1E3E3E1E305E1FBDFE1
0ec0: DFE1DF04E105E3F9E1DFE1E3E3E0E003
0ed0: E1FDDFDFDC7F006800111D00FEDCDF06
0ee0: E1F2E3E1E1E0E0E1E3E1E1DFE1E1DFE1
0ef0: 03DFFEE1E103E304E1FEDFDF05E103E3
0f00: FDE1E1DF04E304E1FADFE1E1DFDFDC7F
0f10: 006700141C0004DCFEE1E103E0FFE103
0f20: E0FCE1E1E3E103E3FBE1DFDFE1DF03E1
0f30: FDE3E1E104E304DFFDE1E1E305E103E3
0f40: 07E1FBDFE1DFE1DC7F006700101D00FA
0f50: DCE1DFDFE1E003E1FFE005E1F4E3E1E3
0f60: E3E1E3DFE1E1E3E3E103E3FBE1DFE1DF
0f70: DF03E1FEE3E305E103E303E1F6E0E1E0
0f80: DFE1E1DFE1DCDC7F0067000D1C00F5DC
0f90: DCDFE1E1E0E1E1E0E1E105E0F9E1E1E3
0fa0: E3E1E1E306E1F5DFDCE1DCDFE1E1E3E1
0fb0: E3E305E1FEE3E305E1F8E0E0E1E1DFE1
0fc0: E1DF03DC7F006600131C00FEDCDC04E1
0fd0: 03DFFEE1E103E004E1FBE3E3E1E1E305
0fe0: E1F8DFE1DCE1DFE1DFE106E308E1FFDF
0ff0: 03E1FDE0E0E103DF03DC7F0066000F1D
1000: 00F9DCE1DCDFDFE1E00AE1FFE303E1FB
1010: E3E3E1E3E303E104DF0DE1FCE3E3E1DF
1020: 05E1FDE0DFDF05DC7F0065000E1D00FD
1030: DCDCE103DF0BE1FEE3E304E104E3F9E1
1040: E1DFE1DFE1DF09E1F8E3E3E1E3E1DFE1
1050: E005E1F9DFE1DCDCE1DCDC7F00650010
1060: 1D00FDDCE1DF03E1FFE005E1FAE0E1DF
1070: E1E1DF06E1F5E3E1E1E3E3DFE1DFE1E1
1080: DF06E1F5DFE3E3E1E3E3E1DFE1E1E004
1090: E1FFDF03DCFCE1DC00DC7F0064000E1D
10a0: 00FCDCE1DCDC03DFFFE004E1E9DFE1E0
10b0: E0DFE1E1DFDFE1DCE1E1E3E3E1E1DFE1
10c0: E1DFE1DF04E1FFDF07E1FFDF04E1F6E0
10d0: E1E1DFDCDCDFE1DFDC7F006600101D00
10e0: FDDCDCE104DFFFE007E1F7DFE1E1DFDF
10f0: E1DCE1DC05E1F5DFE1E1DFE1DFE1DFDF
1100: E1DF07E1FFDF03E1FFE004E1FADCE1DF
1110: E1E1DC7F006600111D00F9DCE1DFDCDF
1120: E1E00BE1FCDFDFDCDF03DC03E1FCE3E3
1130: E1E303E1FDDFE1DF07E1FFDF04E1FEE0
1140: E004E1FADFDFE1DCE1DC7F006600101D
1150: 00F8DCDFDCE0DCDCDFE008E103DFFFDC
1160: 07DF06E1FDDFE1DF07E1FCDFDFE1DF03
1170: E1FEE0E004E1FADFDFE1DCE1DC7F0066
1180: 00111D00FDDCDCDF03DCFEDFDF09E1FD
1190: DFE1DF03E1FFDF06E1FEDFDF0AE103DF
11a0: FCE1E1DFE103E0F6E1DFE3E1DFE1DCDF
11b0: E1DC7F006600141E0003DC03DFFCE0E1
11c0: E0E005E1FDDFE1DF03E1FFE308E1FDDF
11d0: E1DF05E1FDDFDFE103DF03E103E0FAE1
11e0: DFE1E3E1DF03DCFDDFDCDC7F0065000F
11f0: 1D00F3DCDCE1DCDFDFE0E1E0E1E1E0E0
1200: 04E1F8DFE1DFDFE1E1E3E305E1FEE3DF
1210: 03E1FADFE1E3E3E1E103DF04E103E003
1220: E1F6E3E1DCDCDFDCDFDC00DC7F006400
1230: 0E1C00FEDC0003DCFADFDCE1E0E0DF08
1240: E1FADFDFE1E1DFDF07E106E305E1FFDF
1250: 05E1F1E0DFE0E1E1E3E3E1DCDFDCDCDF
1260: DCDC7F006500111D00FBDC00DCE1DC03
1270: E1FFDF09E1FCDFE1E1DF03E1FCDFE1E1
1280: DF08E1FFDF04E1FFDF04E103DFF3E1DC
1290: E3E1E1DCE1DFDCDFDFDCDC7F0065000F
12a0: 1D00FBDC00DCDCDF03E1FFDF03E1FFDF
12b0: 07E1FBDFDCE1DFE104DFF8E1DFE1DFDF
12c0: E1DFDF0BE1F3DFE1E1E3E3E1DCDCE1E1
12d0: DCE1E104DC7F006300121D00FCDC00DC
12e0: DC04DFF8E1E1E3E1DFE1DFDF05E1FEDC
12f0: E104DCFCDFDCDFDF03DCFDE1DFDF05E1
1300: FFDF03E1F4DFE1DFDCDCE3E3E1DCE1E3
1310: E103DFFADCDC0000DCDC7F006100071E
1320: 0004DCE4DFDCDCE1E3DFDFE1DFE1E1DF
1330: DFE1E1DFE1DCDCDFDCDCDFDCDFDCDCDF
1340: 06E1E6DFE1E1DFDFE1DFDFE1DFDCE3E1
1350: DFDCE1E3E3E1DFE1DFDC00DCDC7F0063
1360: 00101E00FEDC0003DCFBE1DFDFE1E303
1370: DCFEE3DF04E1F1DFE1E1DCE1DCE1E1DC
1380: DFDCE1E1DFDF04E1FCDFE3DFDF03DCFC
1390: DFE1DCE303E1F7DCE3E3E1DFE1DFDFDC
13a0: 7F006600121F00FDDCDCE104DCFBE1E3
13b0: E1E3E103DCFDDFE1DF04E1FFDF03E1FE
13c0: DCDF03E1F9DFDCDCE1E3DFE103DCF6E1
13d0: DCDCDFDCDFE1E1DCDC03E3FAE1DFDFDC
13e0: E1DC7F0066000A2000EADCE1E1DFDCDF
13f0: DCDCE1DCE3E1DCE1DFE1DFDFE1DFE1DF
1400: 05E1EEDFE1DFDCE1E1DFE1DCE1DCE1DC
1410: E1DCE1DCDC03E1FEDCE103E3FBDFE1E1
1420: DCDC7F0067000C1F00EDDCDCE1DFE1DF
1430: DCE1DCDCE3E1E1E3DFDCDCDFDF04DCFE
1440: DFDF03E1FFDF03DCF5E1E3DCE1E1DCE1
1450: DFE1E1DC06E1F6DCE1E3E1DFE1E1E3E1
1460: DC7F0067000D1F00F0DCDCE1E1DFE3E1
1470: E1E3DCDCE1E3E1E1E303DCFAE1DCDCE1
1480: E1E303E1FADFDCDCDFE1E303E104DFFD
1490: E1E1DC04E1F4DCE3E1DFE1DFDFE3DCE1
14a0: DCDC7F0066000F1E00F7DC00DCDCDFDC
14b0: E3E1E304E1F6DFE1DFE1DCDCE1E3E3E1
14c0: 03E303E1FCDFE3E1E103E3F9E1E1DFDF
14d0: E1E1DF03E1FEDCDC03E1F6DFDFE1DFDC
14e0: E3DFE1DCDC7F00660010200004DC03E1
14f0: FFE303DFFFDC03E1F8DFE3E1E3E1E1DC
1500: E103DFFEE1E107E3F9E1DFE1DFDCDFE1
1510: 03DCF2E1DCE3E1E1DCDFDCDCE1E1DC00
1520: DC7F0066000D1F00FEDC0003DCF6E1DF
1530: DCDCE1E1DCE1DCE103DFF9E3DCDFDCDF
1540: E1E303DF03E3FFE104E3EAE1DFE1DFDF
1550: DCDFDFDCDCE1DCE3E1DCDCDFDCE1DFDC
1560: DC7F0068000C1F00F4DCDC00DCE1DFDC
1570: DFDCDCDFE104DCF5DFDCDCE1DCE1E1E3
1580: E3E1DF03E1FCE3E1E3E103E3F4DFDFE1
1590: E1DCE1E1DCE3DCE3E303DCF8E3E1DFE1
15a0: DC0000DC7F0066000D200004DCEEE1DF
15b0: DCE1DCDFE3DCDCE1DCE1DCDCDFE3E1DF
15c0: 03E1FCDFE1E3E103E3FAE1E1E3E3DFDF
15d0: 04E3FFE103E3F6E1DCE1E1E3E1DFE1DC
15e0: DC7F0069000A1F00F5DC00DC00DCDFE1
15f0: DFDCE1DF04E3EBDCE1DCE1DCE3E1DFDF
1600: E1E1DFE3E3E1E1E3E1E3E1E304E1F9E3
1610: E3E1E3E1E3E303E1FAE3E3E1DFE1DC7F
1620: 006A000F2200F5DC00DCE1DFDCE1DFE1
1630: E3E106E3FEE1E103DF07E1FAE3E1E3E3
1640: E1E303E1FCE3DFE1E303E1FFDF04E1FD
1650: DFDCDC7F006A000D240003DCFADFE1DF
1660: E1E3E103E3FDDFE1E105DF0BE1FEE3DC
1670: 0BE104DFFEDCDC7F006B000D2500F3DC
1680: DCDFE1DFE1E1E3E1E3E1DFE103DFFEE1
1690: DF03E1080003E1FFE305E1FADFDFE1DF
16a0: E1DF05DC7F006B000B2600FEDCDC03E1
16b0: 03DFF6E1E1DFDFE1DFE1DFE1E10C0007
16c0: E1FADFDFDCDFDCE104DC7F006C000928
16d0: 00FDDCDCE104DFF8E1DFE1DFE1DFE1E1
16e0: 0F0005E109DC7F006D000A2900FEDCE1
16f0: 04DF03E1FBDFE1DFE1E1100007E1FBDC
1700: E1DFE1DC7F006E000A2A0003DC03DFFD
1710: E1E1DF03E1130005E104DC7F006F0009
1720: 2C00FEDCDC03DFFCE1DCE1E1160004E8
1730: FFED7F007100092E00FEDCDC03E1FDED
1740: E8E8140006E8F7DBEDEDF3EDF3EDEDF3
1750: 7F0068000C2E0003EFFEE8E804DD1200
1760: FFE803E9FEE8DD09E8FDEDEDF37F0066
1770: 000B2C0003EF03E8FAEFDDE8E9E8ED10
1780: 00F7E9E7E70000E8E8EFE806E703E9FE
1790: E8F37F0065000B2A00F1EFEFF3E8E9E9
17a0: EDEDF0DB0000E9E8E70F00FEE9E70300
17b0: FCE9E8F3EF060004E7FEE8F37F006400
17c0: 102600FFED03EFFDF3E8E904E7FDEFF3
17d0: F30300FDE9E7E70E00FFE70500FCE9E8
17e0: F3EF0700FCE7E7E8F37F006400102500
17f0: FFED04F303E70300FCE9EFF3ED0500FF
1800: E70E00FFE70600FCE9EDEFED0700FDE7
1810: E9ED7F0064000F2400FCEDF3EDE904E7
1820: 0300FBE9EDEFF3ED0500FFE70E00FEE7
1830: E70500FBE9E8F3EFED060003E77F0064
1840: 000B2400FEEDEF04E70500FBEDEFF0F3
1850: ED1C00FCE9EDF3ED0700FFE77F006500
1860: 0B2400FFED03E70700FBEDEFF3F3ED1C
1870: 00FCE9E8EFED0600FFE77F0066000824
1880: 00FEE7E90900FBEFEFF3EDED1C00FCE9
1890: E9EDED7F006D00092400FEE7E7090003
18a0: EFFEEDED1C00FDE9E9ED7F006E000825
18b0: 00FEE7E7080004ED1E00FFE77F006F00
18c0: 082600FFE70900FEE7E71E00FFE77F00
18d0: 7000053000FFE77F007F001100053100
18e0: FFE77F007F001000037F007F00420003
18f0: 7F007F004200037F007F004200037F00
1900: 7F004200037F007F004200037F007F00
1910: 420074000000FAF10100000000000000
1920: 0000640000000C0085002900015A01DC
1930: 0000000000000000000000015D01DC01
1940: 5C01DC015CFF0000000000000000015F
1950: 01DC015E02DCDC015E01DC015C04DC00
1960: 0000015DFF000000000000015B01DC01
1970: 5A030000DC00015AFF00000000012201
1980: D9012401D900A8000000FAF101000000
1990: 000000000000980000000C0084002300
19a0: 015901DC00000000000000000000015C
19b0: 01DC015C01DC0255FEDC06FF00025504
19c0: DCE1DCE103FF00015405DCDFDCE1E101
19d0: 5305DCDFDCE1E1015204DCE1E1E10152
19e0: 01DC000000015401DC025303DCDCE107
19f0: 03DC0000025203DCDCE10AFF00025104
1a00: DCDCDCE109FF00015004DCDCE1E10150
1a10: 03DCDFE1015003DCE1E1014F03DCDCE1
1a20: 014F01DC00015C01DC00015CFF000601
1a30: 0000FAF101000000000000000000F600
1a40: 00000C00840023000159FF0000000000
1a50: 000000000000015CFF00024C02DFDF0E
1a60: FF00034C03DFE1E105FFDC0801DC034B
1a70: 03DFDFE10503DCDCDF0601DC024B03DF
1a80: E1E10603E1DCE1024A03DFE1E10603E1
1a90: DCE1024805DFDFDFE1E10502E1DC0247
1aa0: 04DFDFDFE10705E1DCE1E1E1014703DF
1ab0: DFE10348FEE10502DFDF03FDDC034801
1ac0: E104FCDF0104DCDCE1DC0448FFE10302
1ad0: DFDF05FFDC0401E1054C02DFE000FEE1
1ae0: 0201DC0303E1E1E104030000DC034B04
1af0: DFDFE1E104FBE10701DC034A05DFDFE1
1b00: E1E10104DCDCE1E10A01DC024A04DFDF
1b10: E1E10301E3024901DF0502DCE1024901
1b20: DF0502DCE100014F01E100015CFF0000
1b30: 015C01DC9A010000FAF1010000000000
1b40: 000000008A0100000C006C003D000145
1b50: 03E1E1E1042D03E1E1E11201E300FCE1
1b60: 00FFE3042D05E3E3E1E1E10E01E300FB
1b70: E10001E3042DFCE300FCE10001E30808
1b80: E3E3E1E1E1E1E3E3023007E3E3E3E1E1
1b90: E3E30706E3E1E1E3E3E30232FAE306FC
1ba0: E3023404E3E3FAE30503E3E3E3000000
1bb0: 00000000000000000000000000000001
1bc0: 5AFF0000000000000000000000014AFE
1bd0: DF034803DFDFDF0901E008FF00044801
1be0: DF0301E10603E1E1DC06FF00034705DF
1bf0: DFE1E3E10803DCDFDC0501DC024605DF
1c00: DFE1E1E10803DCDFDC024605DFE1DFE1
1c10: E10702DCE1024505DFE1DFE1E10805DC
1c20: E1E1DFDF014504DFE1E1E1034503DFE1
1c30: E10504DFDFDFE00303E1DFE1034602DF
1c40: E103FEDF0207E1E1DFE1E3E1DF044704
1c50: E1E1DFDF0005DFE1E1E1E10301E30401
1c60: DC054603DFDFE10005DFE1E1E1E10401
1c70: E30303DFDCDC06FF00034904DFDFE1E1
1c80: 0605DCE1E1DFDC06FE00034BFFE10404
1c90: E3DCDCDC0AFF00034B01E10501DC0A04
1ca0: 0000DCDC034902E1E10402E3DC0C01DC
1cb0: 024901DC0502E1DC00014F01DC000001
1cc0: 5BFF00015A03DC000000015A01DCB001
1cd0: 0000FAF101000000000000000000A001
1ce0: 00000C006B003800014B01E3014803E1
1cf0: E1E3022BFEE11A01E1032CFDE11701E1
1d00: 0203E3E3E3022C05E3E3E1E1E11307E1
1d10: E3E3E3E1FAE3042CFCE300FDE10E05E1
1d20: E1E1E3E303FEE3042FFDE30103E1E1E1
1d30: 0906E1E1E1E3E3E30302E1E1042B02E1
1d40: E10505E3E3E3E1E30804E1E3E3E30403
1d50: E1E1E3042B03E3E1E10604E3E3FAE306
1d60: FCE30404E1E1E3E3052C03E1E1E10504
1d70: E3E3FAE30601E300F8E10002E3E3042D
1d80: F9E10003E3FAE308FEE304FDE30130FC
1d90: E3000000000000000000000000000000
1da0: 00000000000000000000014A02E1E102
1db0: 4803E1E1E10903DCDFDF034801E30301
1dc0: DF0606DCDCDFE1DCDC024705E3E3E1E3
1dd0: DF0805E1DFDCDCDC0346FEE10201DF08
1de0: 05E1DCDCDCDF024605E1E1DFDFDF0704
1df0: E1DCE1DC024505E1E1DFDFDF0802E1DC
1e00: 014504E1E1DFDF024503E1E1DF0503E1
1e10: E0E0024602E1DF0305E1E1DFDFE00347
1e20: 01DF0107E1E1E1DFDFE0E00401E10346
1e30: 02E1DF0107E1E1E1DFE0E1E00303E3E1
1e40: DC024904E1E1DFDF0503E1E1DC024B01
1e50: DF0504E3E1DCDC024B01DF0404E3E3E1
1e60: DC024902DFDF0503E1DFDC024901DF06
1e70: 03E1E1DC014F03E1DCDC014F01E1DA00
1e80: 0000FAF101000000000000000000CA00
1e90: 00000C006E003300014901E1014901E1
1ea0: 022B01E11B03E1E1E1022B03E1E1E117
1eb0: FDE1022DFCE113FDE1022EFBE10FFCE1
1ec0: 012FFAE1000000000000000000000000
